,Name,CMP,Attps,PCT,Yds,Y/A,AY/A,TDs,Int,Rate,Rush Attps,Rush Yards,Rush Y/A,Rush TDs,Previous Wins,Wins,Greater than 8 wins,College Years Played
0,Akili Smith,323,571,56.6,5148,9.0,9.4,45,15,153.1,171.0,367.0,2.1,6.0,3.0,4,0,2
1,Alex Smith,389,587,66.3,5203,8.9,9.9,47,8,164.4,286.0,1072.0,3.7,15.0,2.0,4,0,4
2,Andrew Luck,713,1064,67.0,9430,8.9,9.5,82,22,162.8,163.0,957.0,5.9,7.0,2.0,11,1,3
3,Andy Dalton,812,1317,61.7,10314,7.8,7.9,71,30,140.7,413.0,1611.0,3.9,22.0,4.0,9,1,4
4,Blaine Gabbert,568,933,60.9,6822,7.3,7.3,40,18,132.6,221.0,458.0,2.1,8.0,8.0,5,0,3
5,Blake Bortles,585,891,65.7,7598,8.5,8.8,56,19,153.8,195.0,561.0,2.9,15.0,4.0,3,0,3
6,Brandon Weeden,767,1103,69.5,9260,8.4,8.7,75,27,157.6,39.0,-150.0,-3.8,1.0,4.0,5,0,4
7,Bruce Gradkowski,766,1123,68.2,9225,8.2,8.6,85,27,157.4,248.0,1018.0,4.1,14.0,11.0,4,0,4
8,Cade McNown,694,1250,55.5,10708,8.6,8.2,68,41,138.9,313.0,577.0,1.8,16.0,4.0,6,0,4
9,Cam Newton,191,292,65.4,2908,10.0,10.9,30,7,178.2,285.0,1586.0,5.6,24.0,2.0,6,0,3
10,Charlie Batch,579,998,58.0,7592,7.6,7.3,53,31,133.2,181.0,123.0,0.7,5.0,9.0,5,0,4
11,Charlie Frye,913,1436,63.6,11049,7.7,7.6,64,32,138.5,375.0,429.0,1.1,19.0,4.0,6,0,4
12,Chris Weinke,650,1107,58.7,9839,8.9,9.0,79,32,151.1,110.0,-366.0,-3.3,2.0,7.0,1,0,4
13,Christian Ponder,596,965,61.8,6872,7.1,6.7,49,30,132.1,296.0,833.0,2.8,10.0,6.0,3,0,4
14,Colt McCoy,1157,1645,70.3,13253,8.1,8.2,112,45,155.0,447.0,1571.0,3.5,20.0,5.0,5,0,4
15,Derek Carr,1086,1630,66.6,12842,7.9,8.6,113,24,152.7,164.0,190.0,1.2,5.0,4.0,3,0,4
16,Donovan McNabb,548,938,58.4,8389,8.9,9.3,77,26,155.1,465.0,1561.0,3.4,19.0,3.0,5,0,4
17,Drew Bledsoe,532,979,54.3,7373,7.5,6.9,46,34,126.2,162.0,-173.0,-1.1,10.0,2.0,5,0,3
18,EJ Manuel,600,897,66.9,7741,8.6,8.3,47,28,150.4,298.0,827.0,2.8,11.0,6.0,6,0,4
19,Eric Zeier,838,1402,59.8,11153,8.0,7.7,67,37,137.1,158.0,-312.0,-2.0,4.0,11.0,5,0,4
20,Geno Smith,988,1465,67.4,11662,8.0,8.7,98,21,153.5,245.0,342.0,1.4,4.0,6.0,8,1,4
21,Heath Shuler,316,513,61.6,4089,8.0,8.3,36,12,147.0,158.0,383.0,2.4,14.0,4.0,3,0,3
22,Jake Plummer,613,1107,55.4,8626,7.8,7.6,64,34,133.8,289.0,-113.0,-0.4,5.0,7.0,4,0,4
23,Jay Cutler,710,1242,57.2,8697,7.0,6.6,59,36,125.9,453.0,1256.0,2.8,17.0,13.0,9,1,4
24,Jimmy Clausen,695,1110,62.6,8148,7.3,7.3,60,27,137.2,175.0,-355.0,-2.0,5.0,8.0,2,0,3
25,John Beck,885,1418,62.4,11021,7.8,7.8,79,34,141.3,267.0,38.0,0.1,9.0,6.0,1,0,4
26,Josh Freeman,680,1151,59.1,8078,7.0,6.5,44,34,124.7,214.0,343.0,1.6,20.0,9.0,3,0,3
27,Kerry Collins,370,657,56.3,5304,8.1,7.8,39,21,137.3,57.0,-4.0,-0.1,0.0,5.5,7,0,4
28,Kyle Orton,786,1336,58.8,9337,7.0,7.0,63,28,128.9,271.0,316.0,1.2,6.0,5.0,11,1,4
29,Mark Sanchez,313,487,64.3,3965,8.1,8.3,41,16,153.9,70.0,33.0,0.5,4.0,9.0,9,1,3
30,Matt Leinart,807,1245,64.8,10693,8.6,9.3,99,23,159.5,132.0,-70.0,-0.5,9.0,5.0,5,0,3
31,Matt McGloin,513,894,57.4,6390,7.1,7.2,46,19,130.2,96.0,-57.0,-0.6,7.0,4.0,4,0,4
32,Matt Moore,525,898,58.5,6700,7.5,6.6,33,32,126.1,166.0,-226.0,-1.4,8.0,8.0,7,0,4
33,Matt Ryan,807,1347,59.9,9313,6.9,6.5,56,37,126.2,168.0,58.0,0.3,11.0,4.0,11,1,4
34,Matthew Stafford,564,987,57.1,7731,7.8,7.4,51,33,133.3,141.0,213.0,1.5,6.0,0.0,2,0,3
35,Michael Vick,192,343,56.0,3299,9.6,9.4,21,11,150.6,235.0,1299.0,5.5,17.0,4.0,7,0,2
36,Mike Glennon,646,1069,60.4,7411,6.9,6.8,63,31,132.3,111.0,-280.0,-2.5,3.0,7.0,4,0,4
