,CMP,Attps,PCT,Yds,Y/A,AY/A,TDs,Int,Rate
Akili Smith,323.0,571.0,56.6,5148.0,9.0,9.4,45.0,15.0,153.1
Alex Smith,389.0,587.0,66.3,5203.0,8.9,9.9,47.0,8.0,164.4
Andrew Luck,713.0,1064.0,67.0,9430.0,8.9,9.5,82.0,22.0,162.8
Andy Dalton,812.0,1317.0,61.7,10314.0,7.8,7.9,71.0,30.0,140.7
Blaine Gabbert,568.0,933.0,60.9,6822.0,7.3,7.3,40.0,18.0,132.6
Blake Bortles,585.0,891.0,65.7,7598.0,8.5,8.8,56.0,19.0,153.8
Brandon Weeden,767.0,1103.0,69.5,9260.0,8.4,8.7,75.0,27.0,157.6
Bruce Gradkowski,766.0,1123.0,68.2,9225.0,8.2,8.6,85.0,27.0,157.4
Cade McNown,694.0,1250.0,55.5,10708.0,8.6,8.2,68.0,41.0,138.9
Cam Newton,191.0,292.0,65.4,2908.0,10.0,10.9,30.0,7.0,178.2
Charlie Batch,579.0,998.0,58.0,7592.0,7.6,7.3,53.0,31.0,133.2
Charlie Frye,913.0,1436.0,63.6,11049.0,7.7,7.6,64.0,32.0,138.5
Chris Weinke,650.0,1107.0,58.7,9839.0,8.9,9.0,79.0,32.0,151.1
Christian Ponder,596.0,965.0,61.8,6872.0,7.1,6.7,49.0,30.0,132.1
Colt McCoy,1157.0,1645.0,70.3,13253.0,8.1,8.2,112.0,45.0,155.0
Derek Carr,1086.0,1630.0,66.6,12842.0,7.9,8.6,113.0,24.0,152.7
Donovan McNabb,548.0,938.0,58.4,8389.0,8.9,9.3,77.0,26.0,155.1
Drew Bledsoe,532.0,979.0,54.3,7373.0,7.5,6.9,46.0,34.0,126.2
EJ Manuel,600.0,897.0,66.9,7741.0,8.6,8.3,47.0,28.0,150.4
Eric Zeier,838.0,1402.0,59.8,11153.0,8.0,7.7,67.0,37.0,137.1
Geno Smith,988.0,1465.0,67.4,11662.0,8.0,8.7,98.0,21.0,153.5
Heath Shuler,316.0,513.0,61.6,4089.0,8.0,8.3,36.0,12.0,147.0
Jake Plummer,613.0,1107.0,55.4,8626.0,7.8,7.6,64.0,34.0,133.8
Jay Cutler,710.0,1242.0,57.2,8697.0,7.0,6.6,59.0,36.0,125.9
Jimmy Clausen,695.0,1110.0,62.6,8148.0,7.3,7.3,60.0,27.0,137.2
John Beck,885.0,1418.0,62.4,11021.0,7.8,7.8,79.0,34.0,141.3
Josh Freeman,680.0,1151.0,59.1,8078.0,7.0,6.5,44.0,34.0,124.7
Kerry Collins,370.0,657.0,56.3,5304.0,8.1,7.8,39.0,21.0,137.3
Kyle Orton,786.0,1336.0,58.8,9337.0,7.0,7.0,63.0,28.0,128.9
Mark Sanchez,313.0,487.0,64.3,3965.0,8.1,8.3,41.0,16.0,153.9
Matt Leinart,807.0,1245.0,64.8,10693.0,8.6,9.3,99.0,23.0,159.5
Matt McGloin,513.0,894.0,57.4,6390.0,7.1,7.2,46.0,19.0,130.2
Matt Moore,525.0,898.0,58.5,6700.0,7.5,6.6,33.0,32.0,126.1
